Year,Humidity
2014,21.1
1990,17.4
1991,17.1
1992,17.1
1993,16.8
1994,17.1
1995,17.4
1996,17.2
1997,16.9
1998,17.2
1999,16.6
2000,16.8
2001,16.9
2002,17.2
2003,17.4
2004,17.1
2005,17
2006,17.3
2007,17.3
2008,16.8
2009,17.5
2010,17.5
2011,17.3
2012,17.2
2013,17.3
2014,17.3
1990,26.5
1991,26.3
1992,25.9
1993,25.9
1994,25.9
1995,26.4
1996,26.1
1997,26.6
1998,27
1999,26.1
2000,26.2
2001,26.4
2002,26.7
2003,26.7
2004,26.3
2005,26.7
2006,26.5
2007,26.4
2008,26
2009,26.5
2010,26.8
2011,26.4
2012,26.4
2013,26.4
2014,26.6
1990,21.3
1991,20.8
1992,20.7
1993,21.2
1994,20.4
1995,21
1996,21.3
1997,21.4
1998,21.7
1999,20.9
2000,21.4
2001,21.1
2002,21.4
2003,21.4
2004,21.3
2005,21.6
2006,21.3
2007,21.1
2008,21.4
2009,21.2
2010,21.7
2011,21.1
2012,21.4
2013,21.4
2014,21.3
1990,24.8
1991,25.2
1992,24.1
1993,24.9
1994,24.6
1995,24.9
1996,25.1
1997,25
1998,25.3
1999,25
2000,24.6
2001,24.4
2002,25.1
2003,25.5
2004,25.6
2005,25.7
2006,25.4
2007,25.3
2008,24.6
2009,26
2010,26.3
2011,25.2
2012,25.2
2013,25.5
2014,25.9
1990,21.2
1991,21.3
1992,20.7
1993,21.3
1994,20.7
1995,21.1
1996,21.5
1997,21.4
1998,22
1999,21.2
2000,21.4
2001,21.1
2002,21.3
2003,21.7
2004,21.7
2005,21.9
2006,21.4
2007,21.4
2008,21
2009,21.6
2010,21.9
2011,21.6
2012,21.6
2013,21.8
2014,21.6
1990,23.7
1991,23.3
1992,23.1
1993,23.8
1994,23.1
1995,23.5
1996,23.7
1997,23.6
1998,24.2
1999,23.5
2000,23.9
2001,23.6
2002,23.9
2003,23.9
2004,23.9
2005,24.1
2006,23.8
2007,23.6
2008,23.8
2009,23.8
2010,24.1
2011,23.6
2012,23.7
2013,23.8
2014,23.8
1990,20.5
1991,20.5
1992,20.6
1993,20.1
1994,20.6
1995,21
1996,20.7
1997,20.5
1998,20.7
1999,20.2
2000,20.6
2001,20.7
2002,21
2003,21.1
2004,20.7
2005,20.7
2006,21
2007,20.8
2008,20.6
2009,21.2
2010,21
2011,21.1
2012,20.7
2013,20.9
2014,21
1990,7.9
1991,8.6
1992,8.7
1993,9.1
1994,7.7
1995,8.7
1996,8.5
1997,8.6
1998,8.9
1999,9
2000,8.4
2001,8.7
2002,8.3
2003,8.6
2004,8.6
2005,8.8
2006,8.6
2007,8.4
2008,8.6
2009,8.5
2010,8.9
2011,8.6
2012,8.6
2013,8.7
2014,8.9
1990,24.7
1991,24.4
1992,23.9
1993,24.3
1994,24.1
1995,24.8
1996,24.4
1997,24.5
1998,25.4
1999,24.6
2000,24.7
2001,24.4
2002,24.5
2003,25.1
2004,25.1
2005,25.2
2006,24.9
2007,25.1
2008,24.3
2009,25
2010,25.8
2011,24.9
2012,24.8
2013,25
2014,24.9
1990,11.1
1991,10.8
1992,10.4
1993,10.9
1994,11
1995,10.9
1996,10.9
1997,11.1
1998,11.2
1999,11.5
2000,10.9
2001,11.4
2002,11.5
2003,11.4
2004,11.2
2005,11.2
2006,11.2
2007,11.3
2008,11.5
2009,11.4
2010,11.8
2011,11.1
2012,11.3
2013,11.3
2014,11.5
1990,19.3
1991,19.1
1992,19.4
1993,19.2
1994,19.7
1995,19.9
1996,19.6
1997,19.8
1998,20
1999,19.4
2000,19.4
2001,19.6
2002,19.8
2003,19.8
2004,19.5
2005,19.9
2006,19.7
2007,19.6
2008,19.5
2009,19.8
2010,20.1
2011,19.8
2012,19.5
2013,19.7
2014,19.8
1990,14.1
1991,14.1
1992,13.5
1993,14
1994,13.9
1995,14.2
1996,14.1
1997,14.3
1998,14.5
1999,14.1
2000,14
2001,14.2
2002,14.1
2003,14.4
2004,14.4
2005,14.5
2006,14
2007,14.2
2008,13.8
2009,14.6
2010,14.8
2011,14.5
2012,14.5
2013,14.6
2014,14.6
1990,12.7
1991,12.3
1992,12.1
1993,12.2
1994,12.1
1995,12.6
1996,12.7
1997,12.9
1998,12.9
1999,12.5
2000,12.6
2001,12.9
2002,12.8
2003,12.9
2004,12.7
2005,13
2006,12.6
2007,12.5
2008,12.7
2009,12.8
2010,13.2
2011,13
2012,12.8
2013,13
2014,12.9
1990,12
1991,11.2
1992,11.1
1993,11.1
1994,11.8
1995,12.1
1996,11.7
1997,12.3
1998,12
1999,11.8
2000,11.9
2001,12.2
2002,11.9
2003,12.2
2004,11.9
2005,11.9
2006,12.1
2007,11.8
2008,11.9
2009,12.2
2010,12.3
2011,12.2
2012,12.1
2013,11.9
2014,12.3
1990,21.9
1991,22.1
1992,22.3
1993,22.2
1994,22.3
1995,22.8
1996,22.4
1997,22.6
1998,22.9
1999,22.4
2000,22.2
2001,22.4
2002,22.6
2003,22.6
2004,22.5
2005,22.9
2006,22.6
2007,22.6
2008,22.4
2009,22.7
2010,23.1
2011,22.7
2012,22.3
2013,22.6
2014,22.8
1990,12.3
1991,12
1992,12.2
1993,12.1
1994,12.5
1995,12.4
1996,12.6
1997,12.3
1998,12.4
1999,12.6
2000,12.4
2001,12.2
2002,12.4
2003,12.4
2004,12.6
2005,12.4
2006,12.7
2007,12.2
2008,12.1
2009,12.1
2010,12.7
2011,12.5
2012,12.3
2013,12.4
2014,12.6
1990,12
1991,12.1
1992,11.2
1993,11.7
1994,11.8
1995,11.9
1996,11.9
1997,12
1998,12.3
1999,12.1
2000,11.8
2001,12
2002,12.1
2003,12.2
2004,12.3
2005,12.2
2006,11.9
2007,12.2
2008,12.1
2009,12.6
2010,12.7
2011,12.1
2012,12.2
2013,12.2
2014,12.4
1990,21.5
1991,21.5
1992,20.3
1993,20.9
1994,20.7
1995,21.2
1996,21.3
1997,21.3
1998,21.8
1999,21.2
2000,21
2001,21.1
2002,21.3
2003,21.8
2004,21.9
2005,21.9
2006,21.7
2007,21.7
2008,21.3
2009,22.4
2010,22.4
2011,21.6
2012,21.7
2013,21.9
2014,21.9
1990,16.7
1991,16
1992,16.3
1993,16.1
1994,16.1
1995,16.8
1996,16.4
1997,16.9
1998,16.8
1999,16.4
2000,16.7
2001,17.5
2002,17.7
2003,18.1
2004,17.2
2005,17.7
2006,17
2007,17.1
2008,17
2009,17.6
2010,17.4
2011,17.3
2012,16.8
2013,16.8
2014,17.1
1990,19.9
1991,19.5
1992,19.3
1993,19.9
1994,19
1995,19.7
1996,20
1997,20.2
1998,20.3
1999,19.6
2000,20
2001,19.8
2002,20
2003,20.1
2004,20
2005,20.2
2006,19.8
2007,19.7
2008,20
2009,19.9
2010,20.4
2011,19.9
2012,20
2013,20.2
2014,20
1990,28.2
1991,28.2
1992,28.1
1993,28.2
1994,28.3
1995,28.2
1996,28.1
1997,28.3
1998,28.3
1999,28.1
2000,28.2
2001,28.2
2002,28.3
2003,28.2
2004,28.3
2005,28.2
2006,28.2
2007,28.3
2008,28.3
2009,28.3
2010,28.5
2011,28.4
2012,28.3
2013,28.4
2014,28.5
1990,25.8
1991,25.6
1992,25.2
1993,25.6
1994,25.2
1995,25.9
1996,25.7
1997,25.8
1998,26.6
1999,25.9
2000,26
2001,25.8
2002,25.8
2003,26.2
2004,26.3
2005,26.5
2006,26
2007,26.1
2008,25.6
2009,26.1
2010,26.6
2011,26.1
2012,25.9
2013,26.2
2014,26
1990,24.7
1991,24.4
1992,24.3
1993,24.1
1994,24.3
1995,24.6
1996,24.4
1997,24.2
1998,24.8
1999,24.2
2000,24.2
2001,24.3
2002,24.6
2003,24.8
2004,24.5
2005,24.4
2006,24.5
2007,24.6
2008,24
2009,24.8
2010,24.7
2011,24.6
2012,24.5
2013,24.5
2014,24.6
1990,12.2
1991,12.6
1992,12.7
1993,13
1994,12
1995,12.7
1996,12.5
1997,12.6
1998,12.9
1999,13.1
2000,12.4
2001,12.8
2002,12.5
2003,12.7
2004,12.8
2005,12.9
2006,12.6
2007,12.5
2008,12.7
2009,12.8
2010,13
2011,12.6
2012,12.6
2013,12.7
2014,12.9
1990,15.2
1991,15
1992,14.6
1993,15.1
1994,14.8
1995,15.1
1996,15.2
1997,15.4
1998,15.3
1999,15
2000,15
2001,15.4
2002,15.6
2003,15.6
2004,15.5
2005,15.7
2006,15.6
2007,15.7
2008,15.7
2009,16
2010,16.2
2011,15.4
2012,15.5
2013,15.6
2014,15.7
1990,17.8
1991,18.6
1992,18.8
1993,19.1
1994,17.5
1995,18.8
1996,18.6
1997,18.9
1998,19
1999,19
2000,18.6
2001,18.7
2002,18.4
2003,18.8
2004,19
2005,19.1
2006,18.9
2007,18.7
2008,18.8
2009,19
2010,19.3
2011,19
2012,18.8
2013,19
2014,19.2
1990,20.4
1991,20
1992,20.4
1993,20
1994,20.4
1995,20.7
1996,20.4
1997,20.7
1998,20.8
1999,20.3
2000,20.4
2001,20.8
2002,21
2003,21.2
2004,20.7
2005,20.8
2006,20.9
2007,20.8
2008,20.6
2009,21
2010,21.1
2011,21
2012,20.7
2013,20.7
2014,21.1
1990,24.6
1991,25.1
1992,23.5
1993,24.4
1994,24.3
1995,24.8
1996,24.8
1997,24.8
1998,25
1999,24.7
2000,24.2
2001,24.3
2002,24.7
2003,25.3
2004,25.7
2005,25.9
2006,25.6
2007,25.5
2008,25.1
2009,25.9
2010,26.3
2011,25.4
2012,25.2
2013,25.3
2014,25.4
1990,14.3
1991,13.4
1992,13.4
1993,13.7
1994,14.5
1995,13.7
1996,13.7
1997,14.3
1998,13.9
1999,14.6
2000,14.1
2001,14.6
2002,14.3
2003,14.7
2004,14.1
2005,14.2
2006,14.1
2007,14.2
2008,14.7
2009,14.9
2010,15
2011,14.1
2012,14.7
2013,14.5
2014,14.7
1990,19.9
1991,19.4
1992,19.5
1993,19.3
1994,19.5
1995,20.1
1996,19.7
1997,20.2
1998,19.9
1999,19.5
2000,20.1
2001,20.7
2002,21.4
2003,21.2
2004,20.6
2005,20.7
2006,20.7
2007,20.5
2008,20.5
2009,21.1
2010,20.8
2011,20.6
2012,20
2013,20.4
2014,20.2
1990,17.2
1991,16.9
1992,17.2
1993,17.2
1994,17.6
1995,17.9
1996,17.5
1997,17.8
1998,17.9
1999,17.2
2000,17.2
2001,17.6
2002,17.7
2003,17.7
2004,17.5
2005,18.1
2006,17.4
2007,17.3
2008,17.2
2009,17.4
2010,17.8
2011,17.2
2012,17.3
2013,17.4
2014,17.5
1990,17.4
1991,17.5
1992,17.9
1993,17.8
1994,17.4
1995,18.3
1996,17.9
1997,17.8
1998,18.2
1999,17.6
2000,17.5
2001,17.7
2002,17.9
2003,17.7
2004,17.9
2005,18.7
2006,17.7
2007,17.7
2008,17.8
2009,17.9
2010,18.4
2011,17.9
2012,17.7
2013,17.7
2014,18
