Year,Mean Temperature
1999,27.2
2000,27.4
2001,27.5
2002,27.5
2003,27.7
2004,27.5
2005,27.7
2006,27.6
2007,27.4
2008,27.4
2009,27.7
2010,28
2011,27.6
2012,27.5
2013,27.6
2014,27.9
1990,20
1991,19
1992,19.1
1993,19.6
1994,20.7
1995,19.9
1996,19.7
1997,20.4
1998,20.1
1999,20.7
2000,20.2
2001,20.7
2002,20.5
2003,20.7
2004,20.2
2005,20.1
2006,20.5
2007,20.5
2008,20.6
2009,20.5
2010,20.8
2011,20.3
2012,20.8
2013,20.7
2014,20.9
1990,23.3
1991,23.1
1992,23
1993,23.1
1994,22.8
1995,23.7
1996,23.4
1997,23.9
1998,23.4
1999,23.4
2000,23.9
2001,24.4
2002,24.9
2003,24.8
2004,24.2
2005,24.4
2006,24.3
2007,24.1
2008,24.1
2009,24.8
2010,24.5
2011,24
2012,23.6
2013,23.8
2014,23.9
1990,22
1991,21.6
1992,22.1
1993,21.7
1994,22.2
1995,22.5
1996,22.3
1997,22.5
1998,22.5
1999,21.8
2000,21.8
2001,22.1
2002,22.4
2003,22.5
2004,22
2005,23.1
2006,21.6
2007,21.7
2008,21.7
2009,22.1
2010,22.5
2011,21.8
2012,21.9
2013,21.9
2014,21.9
1990,21.6
1991,21.5
1992,22.1
1993,21.5
1994,21.3
1995,22.2
1996,21.5
1997,21.5
1998,22.1
1999,21.3
2000,21
2001,21.3
2002,21.9
2003,21.7
2004,22
2005,22.9
2006,21.5
2007,21.7
2008,21.9
2009,22.1
2010,22
2011,21.7
2012,21.8
2013,21.5
2014,21.6
